# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11084 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11085 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11086 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11087 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11088 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11089 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11090 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11091 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11092 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11093 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11094 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11095 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11096 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11097 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11098 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11099 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11100 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11101 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11102 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11103 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11104 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11105 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11106 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11107 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11108 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11109 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11110 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11111 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11112 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11113 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11114 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11115 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11116 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11117 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11118 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11119 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11120 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11121 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11122 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11123 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 11124 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11125 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11126 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11127 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11128 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11129 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11130 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11131 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11132 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11133 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11134 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11135 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11136 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11137 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11138 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11139 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11140 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11141 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11142 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11143 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11144 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11145 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11146 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11147 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11148 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11149 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11150 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11151 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11152 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11153 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11154 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11155 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11156 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11157 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11158 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11159 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11160 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11161 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11162 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11163 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11164 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 11165 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 11166 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 11167 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 11168 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 11169 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 11170 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 11171 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 11172 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 11173 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 11174 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 11175 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 11176 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 11177 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 11178 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 11179 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 11180 -gA 20.00 -r 0.0500
